Date,Equity
04-01-2016,1000000
05-01-2016,1000000
06-01-2016,1000000
07-01-2016,1000000
08-01-2016,1000000
11-01-2016,1000000
12-01-2016,1000000
13-01-2016,1000000
14-01-2016,1000000
15-01-2016,1000000
18-01-2016,1000000
19-01-2016,1000000
20-01-2016,1000000
21-01-2016,1000000
22-01-2016,1000000
25-01-2016,1000000
26-01-2016,1000000
27-01-2016,1000000
28-01-2016,1000000
29-01-2016,1000000
01-02-2016,1000000
02-02-2016,1000000
03-02-2016,1000000
04-02-2016,1000000
05-02-2016,1000000
08-02-2016,1000000
09-02-2016,1000000
10-02-2016,1000000
11-02-2016,1000000
12-02-2016,1000000
15-02-2016,1000000
16-02-2016,1000000
17-02-2016,1000000
18-02-2016,1000000
19-02-2016,1000000
22-02-2016,1000000
23-02-2016,1000000
24-02-2016,1000000
25-02-2016,1000000
26-02-2016,1000000
29-02-2016,1000000
01-03-2016,1000000
02-03-2016,1000000
03-03-2016,1000000
04-03-2016,1000000
07-03-2016,1000000
08-03-2016,1000000
09-03-2016,1000000
10-03-2016,1000000
11-03-2016,1000000
14-03-2016,1000000
15-03-2016,1000000
16-03-2016,1000000
17-03-2016,1000000
18-03-2016,1000000
21-03-2016,1000000
22-03-2016,1000000
23-03-2016,1000000
24-03-2016,1000000
25-03-2016,1000000
28-03-2016,1000000
29-03-2016,1000000
30-03-2016,1000000
31-03-2016,1000000
01-04-2016,1000000
04-04-2016,1000000
05-04-2016,1000000
06-04-2016,1000000
07-04-2016,1000000
08-04-2016,1000000
11-04-2016,1000000
12-04-2016,1000000
13-04-2016,1000000
14-04-2016,1000000
15-04-2016,1000000
18-04-2016,1000000
19-04-2016,1000000
20-04-2016,1000000
21-04-2016,1000000
22-04-2016,1000000
25-04-2016,1000000
26-04-2016,1000000
27-04-2016,1000000
28-04-2016,1000000
29-04-2016,1000000
02-05-2016,1000000
03-05-2016,1000000
04-05-2016,1000000
05-05-2016,1000000
06-05-2016,1000000
09-05-2016,1000000
10-05-2016,1000000
11-05-2016,1000000
12-05-2016,1000000
13-05-2016,1000000
16-05-2016,1000000
17-05-2016,1000000
18-05-2016,1000000
19-05-2016,1000000
20-05-2016,1000000
23-05-2016,1000000
24-05-2016,1000000
25-05-2016,1000000
26-05-2016,1000000
27-05-2016,1000000
30-05-2016,1000000
31-05-2016,1000000
01-06-2016,1000000
02-06-2016,1000000
03-06-2016,1000000
06-06-2016,1000000
07-06-2016,1000000
08-06-2016,1000000
09-06-2016,1000000
10-06-2016,1000000
13-06-2016,1000000
14-06-2016,1000000
15-06-2016,1000000
16-06-2016,1000000
17-06-2016,1000000
20-06-2016,1000000
21-06-2016,1000000
22-06-2016,1000000
23-06-2016,1000000
24-06-2016,1000000
27-06-2016,1000000
28-06-2016,1000000
29-06-2016,1000000
30-06-2016,1000000
01-07-2016,1000000
04-07-2016,1000000
05-07-2016,1000000
06-07-2016,1000000
07-07-2016,1000000
08-07-2016,1000000
11-07-2016,1000000
12-07-2016,1000000
13-07-2016,1000000
14-07-2016,1000000
15-07-2016,1000000
18-07-2016,1000000
19-07-2016,1000000
20-07-2016,1000000
21-07-2016,1000000
22-07-2016,1000000
25-07-2016,1000000
26-07-2016,1000000
27-07-2016,1000000
28-07-2016,1000000
29-07-2016,1000000
01-08-2016,1000000
02-08-2016,1000000
03-08-2016,1000000
04-08-2016,1000000
05-08-2016,1000000
08-08-2016,1000000
09-08-2016,1000000
10-08-2016,1000000
11-08-2016,1000000
12-08-2016,1000000
15-08-2016,1000000
16-08-2016,1000000
17-08-2016,1000000
18-08-2016,1000000
19-08-2016,1000000
22-08-2016,1000000
23-08-2016,1000000
24-08-2016,1000000
25-08-2016,1000000
26-08-2016,999440.6506
29-08-2016,1001321.011
30-08-2016,1001473.737
31-08-2016,1002813.28
01-09-2016,1002767.434
02-09-2016,1004866.393
05-09-2016,1002674.416
06-09-2016,1003308.11
07-09-2016,1002969.946
08-09-2016,1001226.386
09-09-2016,1000394.4
12-09-2016,1004111.057
13-09-2016,1002772.405
14-09-2016,1000645.754
15-09-2016,1000601.718
16-09-2016,997039.0718
19-09-2016,1000455.071
20-09-2016,1000412.523
21-09-2016,1002297.168
22-09-2016,1004222.129
23-09-2016,1004884.311
26-09-2016,1007306.486
27-09-2016,1007738.879
28-09-2016,1009249.348
29-09-2016,1008902.718
30-09-2016,1005286.465
03-10-2016,1009764.942
04-10-2016,1010628.159
05-10-2016,1011360.519
06-10-2016,1012421.204
07-10-2016,1013329.182
10-10-2016,1012259.468
11-10-2016,1016543.296
12-10-2016,1015606.62
13-10-2016,1015606.62
14-10-2016,1015606.62
17-10-2016,1015651.559
18-10-2016,1016280.711
19-10-2016,1018156.678
20-10-2016,1019837.427
21-10-2016,1019491.019
24-10-2016,1020112.737
25-10-2016,1018702.724
26-10-2016,1018142.387
27-10-2016,1019399.311
28-10-2016,1022826.147
31-10-2016,1022464.098
01-11-2016,1021227.633
02-11-2016,1019929.407
03-11-2016,1021796.49
04-11-2016,1020111.232
07-11-2016,1020542.852
08-11-2016,1022601.188
09-11-2016,1022199.619
10-11-2016,1022115.258
11-11-2016,1022115.258
14-11-2016,1022115.258
15-11-2016,1022115.258
16-11-2016,1022115.258
17-11-2016,1022115.258
18-11-2016,1022115.258
21-11-2016,1022115.258
22-11-2016,1022115.258
23-11-2016,1022115.258
24-11-2016,1022115.258
25-11-2016,1022115.258
28-11-2016,1022115.258
29-11-2016,1022115.258
30-11-2016,1022115.258
01-12-2016,1022115.258
02-12-2016,1022115.258
05-12-2016,1022115.258
06-12-2016,1022115.258
07-12-2016,1022115.258
08-12-2016,1022115.258
09-12-2016,1022115.258
12-12-2016,1022115.258
13-12-2016,1022115.258
14-12-2016,1022115.258
15-12-2016,1022115.258
16-12-2016,1022115.258
19-12-2016,1022115.258
20-12-2016,1022115.258
21-12-2016,1022115.258
22-12-2016,1022115.258
23-12-2016,1022115.258
26-12-2016,1022115.258
27-12-2016,1022115.258
28-12-2016,1022115.258
29-12-2016,1022115.258
30-12-2016,1022115.258
02-01-2017,1022115.258
03-01-2017,1022115.258
04-01-2017,1022115.258
05-01-2017,1022115.258
06-01-2017,1022115.258
09-01-2017,1022115.258
10-01-2017,1022115.258
11-01-2017,1022115.258
12-01-2017,1022115.258
13-01-2017,1022115.258
16-01-2017,1022115.258
17-01-2017,1022115.258
18-01-2017,1022115.258
19-01-2017,1022115.258
20-01-2017,1022115.258
23-01-2017,1022115.258
24-01-2017,1022115.258
25-01-2017,1022115.258
26-01-2017,1022115.258
27-01-2017,1022115.258
30-01-2017,1022115.258
31-01-2017,1022115.258
01-02-2017,1022115.258
02-02-2017,1022115.258
03-02-2017,1022115.258
06-02-2017,1022115.258
07-02-2017,1022115.258
08-02-2017,1022115.258
09-02-2017,1022115.258
10-02-2017,1022115.258
13-02-2017,1022115.258
14-02-2017,1022115.258
15-02-2017,1022115.258
16-02-2017,1022115.258
17-02-2017,1022115.258
20-02-2017,1022115.258
21-02-2017,1022115.258
22-02-2017,1022115.258
23-02-2017,1022115.258
24-02-2017,1022115.258
27-02-2017,1023351.684
28-02-2017,1025116.989
01-03-2017,1023555.792
02-03-2017,1023771.316
03-03-2017,1023994.787
06-03-2017,1026521.092
07-03-2017,1025549.605
08-03-2017,1026577.268
09-03-2017,1027602.585
10-03-2017,1025822.972
13-03-2017,1026313.235
14-03-2017,1027650.742
15-03-2017,1026529.593
16-03-2017,1026585.319
17-03-2017,1028160.919
20-03-2017,1028450.228
21-03-2017,1031145.501
22-03-2017,1030963.258
23-03-2017,1030550.455
24-03-2017,1032969.811
27-03-2017,1033305.219
28-03-2017,1033079.695
29-03-2017,1035827.925
30-03-2017,1036101.273
31-03-2017,1036101.273
03-04-2017,1036101.273
04-04-2017,1036101.273
05-04-2017,1036101.273
06-04-2017,1035217.14
07-04-2017,1035552.803
10-04-2017,1033629.096
11-04-2017,1037887.241
12-04-2017,1036629.005
13-04-2017,1037159.577
14-04-2017,1037819.425
17-04-2017,1037770.941
18-04-2017,1037695.661
19-04-2017,1037695.661
20-04-2017,1037695.661
21-04-2017,1037695.661
24-04-2017,1037695.661
25-04-2017,1037695.661
26-04-2017,1037695.661
27-04-2017,1037695.661
28-04-2017,1037695.661
01-05-2017,1037695.661
02-05-2017,1037695.661
03-05-2017,1037695.661
04-05-2017,1037695.661
05-05-2017,1037695.661
08-05-2017,1037695.661
09-05-2017,1037695.661
10-05-2017,1037695.661
11-05-2017,1037695.661
12-05-2017,1037695.661
15-05-2017,1037695.661
16-05-2017,1037695.661
17-05-2017,1037695.661
18-05-2017,1037695.661
19-05-2017,1037695.661
22-05-2017,1037695.661
23-05-2017,1037695.661
24-05-2017,1037695.661
25-05-2017,1037695.661
26-05-2017,1037695.661
29-05-2017,1037695.661
30-05-2017,1037695.661
31-05-2017,1037695.661
01-06-2017,1037695.661
02-06-2017,1037695.661
05-06-2017,1037695.661
06-06-2017,1037695.661
07-06-2017,1037695.661
08-06-2017,1037695.661
09-06-2017,1037695.661
12-06-2017,1037695.661
13-06-2017,1037695.661
14-06-2017,1037695.661
15-06-2017,1037695.661
16-06-2017,1037695.661
19-06-2017,1037695.661
20-06-2017,1037695.661
21-06-2017,1037695.661
22-06-2017,1037695.661
23-06-2017,1037695.661
26-06-2017,1037695.661
27-06-2017,1037695.661
28-06-2017,1037695.661
29-06-2017,1037695.661
30-06-2017,1040984.798
03-07-2017,1041616.525
04-07-2017,1040964.662
05-07-2017,1041910.308
06-07-2017,1039896.19
07-07-2017,1041840.494
10-07-2017,1043031.685
11-07-2017,1044856.638
12-07-2017,1044200.623
13-07-2017,1046473.372
14-07-2017,1047774.274
17-07-2017,1046363.46
18-07-2017,1047054.265
19-07-2017,1046227.759
20-07-2017,1049061.788
21-07-2017,1050691.926
24-07-2017,1047211.312
25-07-2017,1048274.356
26-07-2017,1050546.576
27-07-2017,1052583.369
28-07-2017,1052527.561
31-07-2017,1052527.561
01-08-2017,1050701.259
02-08-2017,1051963.303
03-08-2017,1052816.359
04-08-2017,1049733.347
07-08-2017,1053224.173
08-08-2017,1053425.533
09-08-2017,1052549.178
10-08-2017,1050497.36
11-08-2017,1053926.459
14-08-2017,1057742.992
15-08-2017,1053913.851
16-08-2017,1054523.669
17-08-2017,1054439.171
18-08-2017,1054439.171
21-08-2017,1054439.171
22-08-2017,1054439.171
23-08-2017,1054439.171
24-08-2017,1054439.171
25-08-2017,1054439.171
28-08-2017,1054439.171
29-08-2017,1054439.171
30-08-2017,1054439.171
31-08-2017,1054439.171
01-09-2017,1054439.171
04-09-2017,1054439.171
05-09-2017,1054439.171
06-09-2017,1054439.171
07-09-2017,1054439.171
08-09-2017,1054439.171
11-09-2017,1054439.171
12-09-2017,1054439.171
13-09-2017,1054439.171
14-09-2017,1054439.171
15-09-2017,1054439.171
18-09-2017,1054439.171
19-09-2017,1054439.171
20-09-2017,1054439.171
21-09-2017,1054439.171
22-09-2017,1054439.171
25-09-2017,1054439.171
26-09-2017,1054439.171
27-09-2017,1054439.171
28-09-2017,1054439.171
29-09-2017,1054439.171
02-10-2017,1054439.171
03-10-2017,1054439.171
04-10-2017,1054439.171
05-10-2017,1054439.171
06-10-2017,1054439.171
09-10-2017,1054439.171
10-10-2017,1054439.171
11-10-2017,1054439.171
12-10-2017,1054439.171
13-10-2017,1054439.171
16-10-2017,1054439.171
17-10-2017,1054439.171
18-10-2017,1054439.171
19-10-2017,1054439.171
20-10-2017,1054439.171
23-10-2017,1054439.171
24-10-2017,1054439.171
25-10-2017,1054439.171
26-10-2017,1054439.171
27-10-2017,1054439.171
30-10-2017,1054439.171
31-10-2017,1054439.171
01-11-2017,1054439.171
02-11-2017,1054439.171
03-11-2017,1054439.171
06-11-2017,1054439.171
07-11-2017,1054439.171
08-11-2017,1054439.171
09-11-2017,1054439.171
10-11-2017,1054439.171
13-11-2017,1054439.171
14-11-2017,1054439.171
15-11-2017,1054439.171
16-11-2017,1054439.171
17-11-2017,1054439.171
20-11-2017,1054439.171
21-11-2017,1054439.171
22-11-2017,1054439.171
23-11-2017,1054439.171
24-11-2017,1054439.171
27-11-2017,1054439.171
28-11-2017,1054439.171
29-11-2017,1054439.171
30-11-2017,1054439.171
01-12-2017,1054439.171
04-12-2017,1054439.171
05-12-2017,1056004.088
06-12-2017,1055199.063
07-12-2017,1053958.084
08-12-2017,1055852.753
11-12-2017,1058265.992
12-12-2017,1059488.44
13-12-2017,1061778.868
14-12-2017,1058246.259
15-12-2017,1058528.694
18-12-2017,1059503.291
19-12-2017,1056708.456
20-12-2017,1060916.596
21-12-2017,1062258.736
22-12-2017,1059483.853
25-12-2017,1060155.847
26-12-2017,1060609.826
27-12-2017,1061448.887
28-12-2017,1062185.01
29-12-2017,1066171.991
01-01-2018,1064113.225
02-01-2018,1064128.523
03-01-2018,1064556.424
04-01-2018,1065295.813
05-01-2018,1063021.393
08-01-2018,1064867.011
09-01-2018,1067801.465
10-01-2018,1066027.941
11-01-2018,1066907.868
12-01-2018,1066829.585
15-01-2018,1066829.585
16-01-2018,1066829.585
17-01-2018,1066829.585
18-01-2018,1066829.585
19-01-2018,1066829.585
22-01-2018,1066829.585
23-01-2018,1066829.585
24-01-2018,1066829.585
25-01-2018,1066829.585
26-01-2018,1066829.585
29-01-2018,1066829.585
30-01-2018,1066829.585
31-01-2018,1066829.585
01-02-2018,1066829.585
02-02-2018,1066829.585
05-02-2018,1066829.585
06-02-2018,1066829.585
07-02-2018,1066829.585
08-02-2018,1066829.585
09-02-2018,1066829.585
12-02-2018,1066829.585
13-02-2018,1066829.585
14-02-2018,1066829.585
15-02-2018,1066829.585
16-02-2018,1066829.585
19-02-2018,1066829.585
20-02-2018,1066829.585
21-02-2018,1066829.585
22-02-2018,1066829.585
23-02-2018,1066829.585
26-02-2018,1066829.585
27-02-2018,1066829.585
28-02-2018,1066829.585
01-03-2018,1066829.585
02-03-2018,1066829.585
05-03-2018,1066829.585
06-03-2018,1066829.585
07-03-2018,1066829.585
08-03-2018,1066829.585
09-03-2018,1066829.585
12-03-2018,1066829.585
13-03-2018,1066829.585
14-03-2018,1066829.585
15-03-2018,1066829.585
16-03-2018,1066829.585
19-03-2018,1066829.585
20-03-2018,1066829.585
21-03-2018,1066829.585
22-03-2018,1066829.585
23-03-2018,1066829.585
26-03-2018,1066829.585
27-03-2018,1066829.585
28-03-2018,1066829.585
29-03-2018,1066829.585
30-03-2018,1066829.585
02-04-2018,1066829.585
03-04-2018,1064340.783
04-04-2018,1067468.864
05-04-2018,1070255.621
06-04-2018,1071580.962
09-04-2018,1070528.477
10-04-2018,1072062.128
11-04-2018,1072678.468
12-04-2018,1072236.552
13-04-2018,1072156.204
16-04-2018,1072649.692
17-04-2018,1073066.285
18-04-2018,1076456.92
19-04-2018,1073520.149
20-04-2018,1077482.481
23-04-2018,1075713.526
24-04-2018,1078952.516
25-04-2018,1077450.211
26-04-2018,1080614.011
27-04-2018,1082480.355
30-04-2018,1082480.355
01-05-2018,1082480.355
02-05-2018,1082480.355
03-05-2018,1082755.163
04-05-2018,1083813.758
07-05-2018,1086321.553
08-05-2018,1086192.742
09-05-2018,1084668.416
10-05-2018,1087037.271
11-05-2018,1087069.055
14-05-2018,1086409.699
15-05-2018,1088773
16-05-2018,1087572.419
17-05-2018,1088236.035
18-05-2018,1090238.041
21-05-2018,1091490.51
22-05-2018,1091684.619
23-05-2018,1090410.373
24-05-2018,1090255.786
25-05-2018,1088735.751
28-05-2018,1088657.379
29-05-2018,1088657.379
30-05-2018,1088657.379
31-05-2018,1088657.379
01-06-2018,1088657.379
04-06-2018,1088657.379
05-06-2018,1088657.379
06-06-2018,1088657.379
07-06-2018,1088657.379
08-06-2018,1088657.379
11-06-2018,1088657.379
12-06-2018,1088657.379
13-06-2018,1088657.379
14-06-2018,1088657.379
15-06-2018,1088657.379
18-06-2018,1088657.379
19-06-2018,1088657.379
20-06-2018,1088657.379
21-06-2018,1088657.379
22-06-2018,1088657.379
25-06-2018,1088657.379
26-06-2018,1088657.379
27-06-2018,1088657.379
28-06-2018,1088657.379
29-06-2018,1088657.379
02-07-2018,1088657.379
03-07-2018,1088657.379
04-07-2018,1088657.379
05-07-2018,1088657.379
06-07-2018,1088657.379
09-07-2018,1088657.379
10-07-2018,1088657.379
11-07-2018,1088657.379
12-07-2018,1088657.379
13-07-2018,1088657.379
16-07-2018,1088657.379
17-07-2018,1088657.379
18-07-2018,1088657.379
19-07-2018,1088657.379
20-07-2018,1088657.379
23-07-2018,1088657.379
24-07-2018,1088657.379
25-07-2018,1088657.379
26-07-2018,1088657.379
27-07-2018,1088657.379
30-07-2018,1088657.379
31-07-2018,1088657.379
01-08-2018,1088657.379
02-08-2018,1088657.379
03-08-2018,1088657.379
06-08-2018,1088657.379
07-08-2018,1088657.379
08-08-2018,1088657.379
09-08-2018,1088657.379
10-08-2018,1088657.379
13-08-2018,1088657.379
14-08-2018,1088657.379
15-08-2018,1088657.379
16-08-2018,1088657.379
17-08-2018,1088657.379
20-08-2018,1088657.379
21-08-2018,1088657.379
22-08-2018,1088657.379
23-08-2018,1088657.379
24-08-2018,1088657.379
27-08-2018,1088657.379
28-08-2018,1088657.379
29-08-2018,1088657.379
30-08-2018,1088657.379
31-08-2018,1088657.379
03-09-2018,1088657.379
04-09-2018,1088657.379
05-09-2018,1088657.379
06-09-2018,1088657.379
07-09-2018,1090517.229
10-09-2018,1093222.142
11-09-2018,1089425.625
12-09-2018,1092505.318
13-09-2018,1092744.022
14-09-2018,1091410.639
17-09-2018,1090922.688
18-09-2018,1093182.709
19-09-2018,1092160.232
20-09-2018,1090708.282
21-09-2018,1095682.119
24-09-2018,1095279.82
25-09-2018,1093869.975
26-09-2018,1095226.174
27-09-2018,1095143.712
28-09-2018,1095143.712
01-10-2018,1095143.712
02-10-2018,1095143.712
03-10-2018,1095143.712
04-10-2018,1095143.712
05-10-2018,1095143.712
08-10-2018,1095143.712
09-10-2018,1095143.712
10-10-2018,1095143.712
11-10-2018,1095143.712
12-10-2018,1095143.712
15-10-2018,1095143.712
16-10-2018,1095143.712
17-10-2018,1095143.712
18-10-2018,1095143.712
19-10-2018,1095143.712
22-10-2018,1095143.712
23-10-2018,1095143.712
24-10-2018,1095143.712
25-10-2018,1095143.712
26-10-2018,1095143.712
29-10-2018,1095143.712
30-10-2018,1095143.712
31-10-2018,1095143.712
01-11-2018,1095143.712
02-11-2018,1095143.712
05-11-2018,1095143.712
06-11-2018,1095143.712
07-11-2018,1095143.712
08-11-2018,1095143.712
09-11-2018,1095143.712
12-11-2018,1095143.712
13-11-2018,1095143.712
14-11-2018,1095143.712
15-11-2018,1095143.712
16-11-2018,1095143.712
19-11-2018,1095143.712
20-11-2018,1095143.712
21-11-2018,1095143.712
22-11-2018,1095143.712
23-11-2018,1095143.712
26-11-2018,1095143.712
27-11-2018,1095143.712
28-11-2018,1095143.712
29-11-2018,1095143.712
30-11-2018,1095143.712
03-12-2018,1095143.712
04-12-2018,1095143.712
05-12-2018,1095143.712
06-12-2018,1095143.712
07-12-2018,1095143.712
10-12-2018,1095143.712
11-12-2018,1095143.712
12-12-2018,1095143.712
13-12-2018,1095143.712
14-12-2018,1095143.712
17-12-2018,1095143.712
18-12-2018,1095143.712
19-12-2018,1095143.712
20-12-2018,1095143.712
21-12-2018,1095143.712
24-12-2018,1095143.712
25-12-2018,1095143.712
26-12-2018,1095143.712
27-12-2018,1095143.712
28-12-2018,1095143.712
31-12-2018,1095143.712
01-01-2019,1095143.712
02-01-2019,1095143.712
03-01-2019,1095143.712
04-01-2019,1095143.712
07-01-2019,1095143.712
08-01-2019,1097308.183
09-01-2019,1096831.187
10-01-2019,1099366.74
11-01-2019,1098965.211
14-01-2019,1102832.392
15-01-2019,1101247.774
16-01-2019,1105240.467
17-01-2019,1104890.577
18-01-2019,1102956.241
21-01-2019,1105678.162
22-01-2019,1102919.277
23-01-2019,1104117.385
24-01-2019,1105550.694
25-01-2019,1104101.301
28-01-2019,1101320.246
29-01-2019,1104752.555
30-01-2019,1105612.542
31-01-2019,1104494.293
01-02-2019,1111008.915
04-02-2019,1110489.63
05-02-2019,1110629.153
06-02-2019,1112474.948
07-02-2019,1116274.632
08-02-2019,1113524.862
11-02-2019,1113524.862
12-02-2019,1113524.862
13-02-2019,1113524.862
14-02-2019,1113404.966
15-02-2019,1111905.926
18-02-2019,1111939.754
19-02-2019,1113878.175
20-02-2019,1113444.585
21-02-2019,1115081.861
22-02-2019,1116337.448
25-02-2019,1112941.773
26-02-2019,1116553.939
27-02-2019,1117946.959
28-02-2019,1118534.053
01-03-2019,1116700.745
04-03-2019,1118251.945
05-03-2019,1118156.397
06-03-2019,1118156.397
07-03-2019,1118156.397
08-03-2019,1118156.397
11-03-2019,1118156.397
12-03-2019,1118156.397
13-03-2019,1118156.397
14-03-2019,1118156.397
15-03-2019,1118156.397
18-03-2019,1118156.397
19-03-2019,1118156.397
20-03-2019,1118156.397
21-03-2019,1118156.397
22-03-2019,1118156.397
25-03-2019,1118156.397
26-03-2019,1118156.397
27-03-2019,1118156.397
28-03-2019,1118156.397
29-03-2019,1118156.397
01-04-2019,1118156.397
02-04-2019,1118156.397
03-04-2019,1118156.397
04-04-2019,1118156.397
05-04-2019,1118156.397
08-04-2019,1118156.397
09-04-2019,1118156.397
10-04-2019,1118156.397
11-04-2019,1118156.397
12-04-2019,1118156.397
15-04-2019,1118156.397
16-04-2019,1118156.397
17-04-2019,1118156.397
18-04-2019,1118156.397
19-04-2019,1118156.397
22-04-2019,1118156.397
23-04-2019,1118156.397
24-04-2019,1118156.397
25-04-2019,1118156.397
26-04-2019,1118156.397
29-04-2019,1118156.397
30-04-2019,1118156.397
01-05-2019,1118156.397
02-05-2019,1118156.397
03-05-2019,1118156.397
06-05-2019,1118156.397
07-05-2019,1118156.397
08-05-2019,1118156.397
09-05-2019,1118156.397
10-05-2019,1118156.397
13-05-2019,1118156.397
14-05-2019,1118156.397
15-05-2019,1118156.397
16-05-2019,1118156.397
17-05-2019,1118156.397
20-05-2019,1118156.397
21-05-2019,1118156.397
22-05-2019,1118156.397
23-05-2019,1118156.397
24-05-2019,1118156.397
27-05-2019,1118156.397
28-05-2019,1120233.655
29-05-2019,1123120.998
30-05-2019,1119146.623
31-05-2019,1121425.502
03-06-2019,1122005.529
04-06-2019,1121645.619
05-06-2019,1122984.09
06-06-2019,1123759.258
07-06-2019,1125272.259
10-06-2019,1126883.889
11-06-2019,1124293.09
12-06-2019,1123663.419
13-06-2019,1126955.519
14-06-2019,1125262.726
17-06-2019,1125757.904
18-06-2019,1124292.803
19-06-2019,1128804.188
20-06-2019,1128368.97
21-06-2019,1129506.211
24-06-2019,1129733.772
25-06-2019,1133399.834
26-06-2019,1130855.395
27-06-2019,1129837.973
28-06-2019,1131320.502
01-07-2019,1133252.652
02-07-2019,1134055.266
03-07-2019,1133054.442
04-07-2019,1135108.185
05-07-2019,1136046.829
08-07-2019,1135406.814
09-07-2019,1133579.063
10-07-2019,1135961.307
11-07-2019,1135667.061
12-07-2019,1136756.602
15-07-2019,1139350.095
16-07-2019,1136458.666
17-07-2019,1139748.771
18-07-2019,1139666.037
19-07-2019,1139567.03
22-07-2019,1139567.03
23-07-2019,1139567.03
24-07-2019,1139567.03
25-07-2019,1139567.03
26-07-2019,1139567.03
29-07-2019,1139567.03
30-07-2019,1139567.03
31-07-2019,1139567.03
01-08-2019,1139567.03
02-08-2019,1139567.03
05-08-2019,1139567.03
06-08-2019,1139567.03
07-08-2019,1139567.03
08-08-2019,1139567.03
09-08-2019,1139567.03
12-08-2019,1139567.03
13-08-2019,1139567.03
14-08-2019,1139567.03
15-08-2019,1139567.03
16-08-2019,1139567.03
19-08-2019,1139567.03
20-08-2019,1139567.03
21-08-2019,1139567.03
22-08-2019,1139567.03
23-08-2019,1139567.03
26-08-2019,1139567.03
27-08-2019,1139567.03
28-08-2019,1139567.03
29-08-2019,1139567.03
30-08-2019,1139567.03
02-09-2019,1139567.03
03-09-2019,1139567.03
04-09-2019,1139567.03
05-09-2019,1139567.03
06-09-2019,1139567.03
09-09-2019,1139567.03
10-09-2019,1139567.03
11-09-2019,1139567.03
12-09-2019,1139567.03
13-09-2019,1139567.03
16-09-2019,1139567.03
17-09-2019,1139567.03
18-09-2019,1139567.03
19-09-2019,1139567.03
20-09-2019,1139567.03
23-09-2019,1139567.03
24-09-2019,1139567.03
25-09-2019,1139567.03
26-09-2019,1139567.03
27-09-2019,1139567.03
30-09-2019,1139567.03
01-10-2019,1139567.03
02-10-2019,1139567.03
03-10-2019,1139567.03
04-10-2019,1139567.03
07-10-2019,1139567.03
08-10-2019,1139567.03
09-10-2019,1139567.03
10-10-2019,1139567.03
11-10-2019,1139567.03
14-10-2019,1139567.03
15-10-2019,1139567.03
16-10-2019,1139567.03
17-10-2019,1139567.03
18-10-2019,1139567.03
21-10-2019,1139567.03
22-10-2019,1139567.03
23-10-2019,1139567.03
24-10-2019,1139567.03
25-10-2019,1139567.03
28-10-2019,1139567.03
29-10-2019,1139567.03
30-10-2019,1139567.03
31-10-2019,1139567.03
01-11-2019,1139567.03
04-11-2019,1139567.03
05-11-2019,1139567.03
06-11-2019,1139567.03
07-11-2019,1139567.03
08-11-2019,1139567.03
11-11-2019,1139567.03
12-11-2019,1139567.03
13-11-2019,1139567.03
14-11-2019,1139226.597
15-11-2019,1141859.999
18-11-2019,1143092.676
19-11-2019,1142669.249
20-11-2019,1144386.005
21-11-2019,1146299.738
22-11-2019,1147746.278
